vertex,partition
20600,9
20601,9
20603,9
20605,9
20606,9
20607,9
20609,9
20610,9
20611,9
20612,9
20613,9
20614,9
20615,9
20616,9
20617,9
20618,9
20620,9
20621,9
20622,9
20624,9
20627,9
20628,9
20630,9
20632,9
20635,9
20641,0
20643,3
20645,2
20647,0
20649,0
20653,6
20655,2
20658,2
20660,2
20662,2
20664,2
20673,2
20683,2
20684,2
20686,2
20687,2
20689,2
20690,2
20693,2
20704,3
20706,3
20707,3
20708,3
20709,3
20710,3
20711,3
20712,3
20713,3
20714,3
20715,3
20717,3
20723,3
20725,3
20726,3
20728,3
20732,3
20733,3
20734,3
20736,3
20737,3
20738,3
20740,3
20741,3
20746,3
20747,3
20748,3
20750,3
20751,3
20753,3
20755,3
20756,3
20757,3
20759,3
20760,3
20762,3
20763,3
20764,3
20767,3
20769,3
20770,3
20771,3
20773,3
20774,3
20775,3
20776,3
20778,3
20779,3
20782,3
20784,3
20785,3
20786,3
20787,3
20788,3
20789,3
20790,3
20791,3
20792,3
20794,3
20795,3
20796,3
20797,3
20799,3
20800,3
20802,3
20803,3
20805,3
20806,3
20808,3
20812,3
20813,3
20816,3
20818,3
20819,3
20821,3
20823,3
20825,3
20826,3
20828,3
20830,3
20831,3
20832,3
20833,3
20834,3
20835,3
20836,3
20837,3
20838,3
20839,3
20840,3
20841,3
20842,3
20843,3
20844,3
20845,3
20846,3
20847,3
20848,3
20849,3
20850,3
20851,3
20852,3
20853,3
20854,3
20857,3
20858,3
20859,3
20860,3
20861,3
20862,3
20863,3
20864,3
20865,3
20866,3
20867,3
20868,3
20869,3
20870,3
20871,3
20872,3
20873,3
20874,3
20876,3
20877,3
20878,3
20879,3
20880,3
20881,3
20882,3
20883,3
20884,3
20885,3
20886,3
20887,3
20889,3
20900,3
20903,3
20906,3
20907,3
20914,3
20917,3
20918,3
20920,3
20922,3
20923,3
20924,3
20928,3
20929,3
20930,3
20931,3
20937,3
20942,3
20943,3
20945,3
20946,3
20947,3
20949,3
20954,2
20955,2
20960,6
20963,2
20966,2
20971,6
20973,7
20974,7
20980,0
20987,0
20999,6
21000,6
21001,6
21002,6
21003,6
21004,6
21005,6
21006,6
21007,6
21008,6
21009,6
21011,6
21012,6
21013,6
21014,6
21015,6
21016,6
21017,6
21018,6
21019,3
21023,0
21024,6
21038,4
21047,7
21049,2
21054,5
21060,2
21069,0
21085,0
21087,2
21093,0
21094,2
21099,4
21100,2
21101,6
21113,2
21117,3
21118,6
21119,6
21121,2
21125,4
21127,3
21136,3
21138,7
21145,6
21152,4
21153,4
21154,2
21156,0
21158,4
21165,0
21168,4
21172,0
21174,4
21177,2
21180,6
21185,3
21191,7
21193,5
21194,3
21195,0
21196,4
21199,4
21201,2
21203,4
21205,0
21206,0
21207,0
21209,2
21210,3
21211,6
21212,7
21214,0
21218,3
21225,0
21226,4
21230,4
21235,4
21236,4
21239,7
21240,4
21242,0
21245,2
21247,4
21250,2
21252,4
21254,0
21255,4
21259,2
21260,4
21261,4
21265,0
21266,2
21268,0
21269,2
21271,4
21272,4
21274,0
21275,2
21276,0
21279,2
21283,4
21284,0
21286,0
21288,0
21289,6
21290,4
21291,4
21295,4
21296,2
21297,4
21298,0
21299,0
21301,4
21306,0
21309,0
21313,4
21314,4
21316,6
21321,0
21322,2
21323,4
21324,2
21325,4
21330,0
21331,0
21332,6
21335,0
21336,2
21337,0
21338,4
21339,0
21340,3
21341,0
21342,7
21344,0
21347,3
21348,4
21351,0
21352,6
21353,0
21354,3
21356,4
21357,4
21358,2
21360,2
21362,3
21364,0
21366,4
21367,4
21368,4
21370,0
21371,0
21372,4
21374,4
21376,4
21377,4
21378,0
21379,6
21380,4
21383,3
21384,4
21385,4
21387,3
21388,0
21389,6
21390,4
21392,3
21396,0
21397,4
21398,6
21399,7
21401,6
21402,4
21404,2
21406,6
21408,4
21409,3
21410,2
21411,6
21412,0
21413,0
21414,2
21415,6
21416,4
21418,4
21419,0
21420,0
21422,0
21423,6
21425,0
21426,4
21428,0
21429,2
21430,3
21431,4
21436,0
21437,0
21438,4
21439,3
21440,4
21441,3
21443,0
21445,4
21449,4
21450,7
21451,0
21452,3
21453,3
21454,2
21456,4
21457,2
21458,0
21459,2
21460,2
21461,2
21462,2
21463,4
21464,4
21465,0
21467,3
21469,0
21470,6
21472,3
21473,4
21474,0
21475,4
21476,1
21477,0
21478,4
21479,0
21480,0
21482,0
21485,4
21486,4
21487,6
21488,6
21489,0
21490,3
21491,0
21493,4
21494,4
21495,3
21496,0
21497,4
21498,4
21499,3
21500,0
21501,4
21502,0
21504,4
21506,3
21509,6
21512,6
21513,3
21514,3
21516,3
21539,3
21547,3
21548,3
21552,3
21553,3
21556,3
21567,3
21569,3
21570,3
21574,3
21576,3
21577,3
21580,3
21582,3
21583,3
21584,3
21587,3
21590,3
21591,3
21592,3
21594,3
21595,3
21596,3
21597,3
21599,3
21600,3
21606,3
21607,3
21609,3
21610,3
21611,3
21614,3
21615,3
21618,2
21619,2
21620,2
21623,2
21625,2
21626,2
21629,2
21630,2
21631,2
21633,2
21635,2
21636,2
21638,2
21641,2
21644,2
21646,2
21647,2
21648,2
21655,2
21656,2
21657,2
21659,2
21660,2
21661,2
21662,2
21664,2
21666,0
21672,0
21676,2
21678,4
21679,2
21682,2
21683,2
21686,2
21687,2
21688,2
21689,2
21691,6
21694,6
21696,2
21699,6
21701,4
21705,2
21707,2
21711,2
21713,2
21720,2
21723,2
21729,6
21730,6
21735,7
21736,2
21747,2
21748,7
21749,7
21752,2
21754,2
21756,2
21757,2
21758,2
21759,2
21760,2
21761,2
21762,2
21763,2
21764,2
21765,2
21766,2
21767,2
21773,2
21777,0
21779,7
21780,7
21781,7
21782,7
21783,7
21784,7
21787,7
21789,7
21790,7
21792,7
21793,7
21795,7
21797,7
21805,7
21806,7
21812,0
21814,0
21820,0
21826,3
21833,4
21835,2
21836,2
21839,4
21843,6
21844,6
21867,6
21873,6
21883,6
21886,6
21887,6
21888,6
21889,6
21890,6
21891,6
21893,6
21894,6
21897,7
21903,2
21907,4
21912,4
21913,4
21917,4
21918,4
21921,4
21924,4
21927,4
21942,4
21943,4
21946,4
21947,4
21951,4
21958,4
21962,4
21963,4
21965,4
21970,2
21971,2
21975,2
22001,5
22004,2
22008,3
22012,7
22014,9
22015,9
22016,9
22019,9
22024,9
22025,9
22026,9
22027,9
22028,9
22031,9
22032,9
22033,9
22036,9
22037,9
22038,9
22039,9
22041,9
22042,9
22044,9
22046,9
22047,9
22048,9
22049,9
22050,9
22052,9
22053,9
22054,9
22057,4
22065,3
22069,2
22071,2
22078,3
22079,2
22080,2
22083,6
22085,4
22094,0
22100,0
22103,6
22107,8
22108,8
22109,8
22110,8
22111,8
22112,8
22113,8
22114,8
22115,8
22116,8
22117,8
22118,8
22119,8
22120,8
22121,8
22122,8
22123,8
22124,8
22125,8
22126,8
22127,8
22128,8
22129,8
22130,8
22131,8
22132,8
22133,8
22134,8
22135,8
22136,8
22137,8
22138,8
22139,8
22140,8
22141,8
22142,8
22143,8
22144,8
22145,8
22146,8
22147,8
22148,8
22149,8
22150,8
22151,8
22152,8
22153,8
22154,8
22155,8
22156,8
22157,8
22158,8
22159,8
22160,8
22161,8
22162,8
22163,8
22164,8
22165,8
22166,8
22167,8
22168,8
22169,8
22170,8
22171,8
22172,8
22173,8
22174,8
22175,8
22176,8
22177,8
22178,8
22179,8
22180,8
22181,8
22182,8
22183,8
22184,8
22185,8
22186,8
22187,8
22188,8
22189,8
22190,8
22191,8
22192,8
22193,8
22194,8
22195,8
22196,8
22197,8
22198,8
22199,8
22200,8
22201,8
22202,8
22203,8
22204,8
22205,8
22206,8
22207,8
22208,8
22209,8
22210,8
22211,8
22212,8
22213,8
22214,8
22215,8
22216,8
22217,8
22218,8
22219,8
22220,8
22221,8
22222,8
22223,8
22224,8
22225,8
22226,8
22227,8
22228,8
22229,8
22230,8
22231,8
22232,8
22233,8
22234,8
22235,8
22236,8
22237,8
22238,8
22239,8
22240,8
22241,8
22242,8
22243,8
22244,8
22245,8
22246,8
22247,8
22248,8
22249,8
22250,8
22251,8
22252,8
22253,8
22254,8
22255,8
22256,8
22257,8
22258,8
22259,8
22260,8
22261,8
22262,8
22263,8
22264,8
22265,8
22266,8
22267,8
22268,8
22269,8
22270,8
22271,8
22272,8
22273,8
22274,8
22275,8
22276,8
22277,8
22278,8
22279,8
22280,8
22281,8
22282,8
22283,8
22284,8
22285,8
22286,8
22287,8
22288,8
22289,8
22290,8
22291,8
22292,8
22293,8
22294,8
22295,8
22296,8
22297,8
22298,8
22299,8
22300,8
22301,8
22302,8
22303,8
22304,8
22305,8
22306,8
22307,8
22308,8
22309,8
22310,8
22311,8
22312,8
22313,8
22314,8
22315,8
22316,8
22317,8
22318,8
22319,8
22320,8
22321,8
22322,8
22323,8
22324,8
22325,8
22326,8
22327,8
22328,8
22329,8
22330,8
22331,8
22332,8
22333,8
22334,8
22335,8
22336,8
22337,8
22338,8
22339,8
22340,8
22341,8
22342,8
22343,8
22344,8
22345,8
22346,8
22347,8
22348,8
22349,8
22350,8
22351,8
22352,8
22353,8
22354,8
22355,8
22356,8
22357,8
22358,8
22359,8
22360,8
22361,8
22362,8
22363,8
22364,8
22365,8
22366,8
22367,8
22368,8
22369,8
22370,8
22371,8
22372,8
22373,8
22374,8
22375,8
22376,8
22377,8
22378,8
22379,8
22380,8
22381,8
22382,8
22383,8
22384,8
22385,8
22386,8
22387,8
22388,8
22389,8
22390,8
22391,8
22392,8
22393,8
22394,8
22395,8
22396,8
22397,8
22398,8
22399,8
22400,8
22401,8
22402,8
22403,8
22404,8
22405,8
22406,8
22407,8
22408,8
22409,8
22410,8
22411,8
22412,8
22413,8
22414,8
22415,8
22416,8
22417,8
22418,8
22419,8
22420,8
22421,8
22422,8
22423,8
22424,8
22425,8
22426,8
22427,8
22428,8
22429,8
22430,8
22431,8
22432,8
22433,8
22434,8
22435,8
22436,8
22437,8
22438,8
22439,8
22440,8
22441,8
22442,8
22443,8
22444,8
22445,8
22446,8
22447,8
22448,8
22449,8
22450,8
22451,8
22452,8
22453,8
22454,8
22455,8
22456,8
22457,8
22458,8
22459,8
22460,8
22461,8
22462,8
22463,8
22464,8
22465,8
22466,8
22467,8
22468,8
22469,8
22470,8
22471,8
22472,8
22473,8
22474,8
22475,8
22476,8
22477,8
22478,8
22479,8
22480,8
22481,8
22482,8
22483,8
22484,8
22485,8
22486,8
22487,8
22488,8
22489,8
22490,8
22491,8
22492,8
22493,8
22494,8
22495,8
22496,8
22497,8
22498,8
22499,8
22500,8
22501,8
22502,8
22503,8
22504,8
22505,8
22506,8
22507,8
22508,8
22509,8
22510,8
22511,8
22512,8
22513,8
22514,8
22515,8
22516,8
22517,8
22518,8
22519,8
22520,8
22521,8
22522,8
22523,8
22524,8
22525,8
22526,8
22527,8
22528,8
22529,8
22530,8
22531,8
22532,8
22533,8
22534,8
22535,8
22536,8
22537,8
22538,8
22539,8
22540,8
22541,8
22542,8
22543,8
22544,8
22545,8
22546,8
22547,8
22548,8
22549,8
22550,8
22551,8
22552,8
22553,8
22554,8
22555,8
22556,8
22557,8
22558,8
22559,8
22560,8
22561,8
22562,8
22563,8
22564,8
22565,8
22566,8
22567,8
22568,8
22569,8
22570,8
22571,8
22572,8
22573,8
22574,8
22575,8
22576,8
22577,8
22578,8
22579,8
22580,8
22581,8
22582,8
22583,8
22584,8
22585,8
22586,8
22587,8
22588,8
22589,8
22590,8
22591,8
22592,8
22593,8
22594,8
22595,8
22596,8
22597,8
22598,8
22599,8
22600,8
22601,8
22602,8
22603,8
22604,8
22605,8
22606,8
22607,8
22608,8
22609,8
22610,8
22611,8
22612,8
22613,8
22614,8
22615,8
22616,8
22617,8
22618,8
22619,8
22620,8
22621,8
22622,8
22623,8
22624,8
22625,8
22626,8
22627,8
22628,8
22629,8
22630,8
22631,8
22632,8
22633,8
22634,8
22635,8
22636,8
22637,8
22638,8
22639,8
22640,8
22641,8
22642,8
22643,8
22644,8
22645,8
22646,8
22647,8
22648,8
22649,8
22650,8
22651,8
22652,8
22653,8
22654,8
22655,8
22656,8
22657,8
22668,2
22670,6
22671,6
22672,2
22682,3
22683,3
22684,3
22685,3
22686,3
22687,3
22688,3
22690,3
22691,3
22693,3
22694,3
22696,3
22699,3
22700,3
22701,3
22703,3
22704,3
22705,3
22707,3
22708,3
22709,3
22710,3
22711,3
22714,3
22715,3
22717,3
22721,3
22722,3
22723,3
22724,3
22726,3
22727,3
22731,3
22735,3
22736,3
22737,3
22738,3
22741,3
22742,3
22746,3
22748,3
22750,3
22752,3
22754,3
22756,3
22757,3
22766,3
22768,3
22769,3
22775,3
22776,3
22778,3
22779,3
22780,3
22783,3
22786,3
22787,3
22794,6
22799,3
22802,2
22804,0
22805,0
22806,6
22809,0
22812,4
22814,3
22815,3
22817,5
22820,6
22823,6
22827,2
22828,7
22829,2
22838,2
22839,2
22840,2
22842,2
22843,2
22847,2
22850,2
22854,2
22855,2
22856,2
22864,3
22865,1
22867,0
22874,6
22876,2
22881,2
22886,3
22887,6
22889,0
22892,9
22893,9
22895,9
22899,9
22904,9
22905,9
22906,9
22908,9
22909,9
22910,9
22911,9
22913,9
22914,9
22915,9
22916,9
22917,9
22918,9
22919,9
22920,9
22921,9
22922,9
22923,9
22929,9
22930,9
22931,9
22932,9
22939,9
22940,9
22941,9
22943,9
22944,9
22945,9
22948,9
22949,9
22950,9
22951,9
22952,9
22953,9
22955,9
22956,9
22957,9
22958,9
22959,9
22960,9
22962,9
22964,9
22965,9
22966,9
22969,9
22971,9
22974,9
22975,9
22977,9
22981,9
22982,9
22983,9
22984,9
22987,9
22988,9
22989,9
22990,9
22993,4
22994,1
22995,6
22996,6
22997,6
22998,7
23002,7
23007,7
23015,0
23016,0
23017,5
23018,5
23019,5
23020,5
23021,4
23026,2
23028,3
23032,9
23033,9
23034,9
23035,9
23038,2
23041,2
23044,9
23056,3
23071,7
23072,2
23075,2
23076,2
23082,2
23083,2
23093,6
23095,6
23097,6
23099,6
23100,6
23104,6
23112,6
23114,2
23116,0
23117,0
23119,0
23123,3
23125,0
23126,3
23127,6
23134,2
23135,7
23137,7
23138,0
23139,0
23140,0
23146,6
23147,7
23149,3
23150,6
23151,6
23153,7
23154,7
23156,9
23157,9
23158,9
23159,9
23160,9
23162,9
23163,9
23164,9
23165,9
23167,9
23168,9
23169,9
23170,9
23172,9
23173,9
23175,9
23176,9
23177,9
23181,9
23182,9
23183,9
23184,9
23190,9
23191,9
23192,9
23193,9
23194,9
23195,9
23196,9
23197,9
23198,9
23199,9
23201,9
23202,9
23204,9
23205,9
23206,9
23207,9
23208,9
23210,9
23211,9
23213,9
23214,9
23215,9
23216,9
23217,9
23218,9
23219,9
23221,9
23222,9
23223,9
23228,9
23229,9
23231,9
23234,9
23236,9
23237,9
23238,9
23239,9
23240,9
23241,9
23243,9
23244,9
23245,9
23247,9
23248,9
23249,9
23250,9
23251,9
23252,9
23253,9
23254,9
23256,9
23257,9
23258,9
23259,9
23260,9
23261,9
23263,9
23264,9
23265,9
23266,9
23267,9
23270,9
23271,9
23273,9
23274,9
23275,9
23276,9
23277,9
23278,9
23279,9
23280,9
23281,9
23282,9
23283,9
23284,9
23285,9
23286,9
23287,9
23288,9
23289,9
23291,9
23292,9
23293,9
23294,9
23295,9
23297,9
23299,9
23300,9
23301,9
23302,9
23306,9
23308,9
23315,9
23316,9
23318,9
23319,9
23320,9
23321,9
23322,9
23323,9
23324,9
23325,9
23326,9
23328,9
23330,9
23331,9
23332,9
23333,9
23334,9
23335,9
23336,9
23337,9
23338,9
23339,9
23340,9
23341,9
23342,9
23343,9
23345,9
23346,9
23347,9
23349,9
23352,9
23353,9
23354,9
23355,9
23356,9
23357,9
23358,9
23360,9
23361,9
23362,9
23363,9
23365,9
23366,9
23367,9
23368,9
23370,9
23372,9
23373,9
23374,9
23375,9
23376,9
23377,9
23378,9
23379,9
23380,9
23381,9
23384,9
23385,9
23387,9
23388,9
23389,9
23390,9
23391,9
23392,9
23394,9
23397,9
23399,9
23400,9
23401,9
23402,9
23403,9
23404,9
23406,9
23407,9
23408,9
23409,9
23410,9
23411,9
23412,9
23413,9
23414,9
23415,9
23416,9
23417,9
23418,9
23419,9
23420,9
23422,9
23423,9
23424,9
23425,9
23426,9
23428,9
23429,9
23430,9
23431,9
23433,9
23434,9
23435,9
23436,9
23438,9
23440,9
23441,9
23442,9
23443,9
23444,9
23445,9
23446,9
23448,9
23450,3
23451,3
23455,3
23456,3
23457,3
23458,3
23463,3
23464,3
23466,3
23467,3
23468,3
23471,3
23472,3
23473,3
23474,3
23476,3
23479,3
23480,3
23481,3
23482,3
23486,3
23488,3
23489,3
23523,2
23525,2
23526,3
23528,1
23529,3
23546,6
23549,6
23550,6
23552,6
23553,6
23558,3
23559,7
23562,7
23563,7
23564,7
23565,7
23566,7
23567,7
23568,7
23569,7
23570,7
23571,7
23572,7
23573,7
23574,7
23575,7
23576,7
23577,7
23578,7
23579,7
23580,7
23582,7
23585,2
23586,6
23587,0
23590,2
23593,3
23594,3
23595,3
23596,3
23603,3
23604,3
23605,3
23607,3
23610,3
23611,3
23615,9
23616,9
23617,9
23618,9
23619,9
23620,9
23622,9
23623,9
23624,9
23625,9
23627,9
23628,9
23629,9
23632,9
23633,9
23634,9
23635,9
23636,9
23637,9
23638,9
23639,9
23640,9
23641,9
23642,9
23643,9
23644,9
23645,9
23646,9
23647,9
23648,9
23649,9
23650,9
23651,9
23652,9
23653,9
23654,9
23655,9
23656,9
23657,9
23658,9
23661,9
23662,9
23663,9
23664,9
23665,9
23666,9
23667,9
23668,9
23669,9
23670,9
23671,9
23672,9
23673,9
23674,9
23675,9
23676,9
23677,9
23678,9
23680,9
23681,0
23706,0
23802,4
23803,4
23822,4
23827,0
23837,4
23852,0
23871,0
23883,4
23890,3
23911,0
23918,4
23919,4
23920,4
23933,4
23946,0
23952,6
23984,3
23988,0
24009,0
24012,6
24013,0
24036,4
24037,4
24041,4
24043,4
24051,1
24052,0
24086,0
24090,0
24099,4
24108,0
24124,5
24130,4
24131,2
24133,0
24135,3
24138,0
24173,6
24176,3
24177,3
24186,4
24187,4
24191,6
24198,0
24202,0
24212,0
24218,4
24220,0
24221,0
24223,4
24225,4
24231,4
24236,4
24244,0
24246,7
24247,4
24248,4
24249,4
24250,4
24255,2
24261,7
24262,7
24266,7
24272,2
24274,2
24275,2
24276,2
24277,2
24278,2
24279,2
24280,2
24281,2
24282,2
24285,2
24288,3
24289,3
24293,7
24298,7
24309,0
24313,2
24314,4
24315,2
24318,2
24319,2
24320,2
24330,5
24331,7
24332,2
24336,2
24391,7
24392,7
24393,6
24394,0
24400,6
24402,2
24406,2
24413,3
24414,0
24419,2
24426,7
24428,5
24430,2
24431,7
24433,2
24438,2
24441,7
24442,2
24452,7
24471,7
24472,0
24476,0
24479,0
24480,2
24482,0
24483,5
24488,2
24489,0
24490,5
24492,0
24495,2
24499,2
24507,0
24509,2
24510,0
24511,5
24514,7
24517,4
24521,7
24523,7
24526,7
24531,6
24532,7
24534,6
24536,6
24541,0
24542,7
24544,0
24548,4
24551,6
24559,6
24563,6
24564,2
24568,6
24569,6
24576,5
24577,7
24583,2
24584,7
24586,7
24587,7
24590,7
24601,4
24602,0
24608,5
24613,4
24614,4
24617,0
24623,0
24632,2
24638,4
24643,7
24644,7
24647,7
24648,7
24649,7
24650,7
24651,7
24652,7
24653,7
24654,7
24655,7
24656,7
24657,7
24658,7
24659,7
24660,7
24661,7
24662,7
24663,7
24664,7
24665,7
24666,7
24667,7
24668,7
24669,7
24670,7
24672,7
24673,7
24687,7
24704,0
24705,7
24707,7
24709,7
24715,7
24717,7
24718,7
24720,7
24744,6
24746,6
24748,4
24749,4
24752,4
24757,4
24759,2
24766,2
24777,7
24778,7
24781,7
24782,7
24783,7
24785,7
24787,7
24792,7
24793,7
24794,7
24796,7
24799,7
24800,7
24802,7
24803,7
24805,7
24807,7
24808,7
24809,7
24810,7
24812,7
24814,7
24815,7
24816,7
24818,7
24819,7
24820,7
24823,7
24824,7
24825,7
24826,7
24827,7
24828,7
24829,7
24830,7
24831,7
24832,7
24833,7
24834,7
24835,7
24837,7
24838,7
24841,7
24842,7
24843,7
24845,3
24847,3
24863,7
24864,0
24865,3
24875,3
24877,0
24880,4
24881,4
24882,4
24883,2
24885,6
24889,7
24891,3
24892,3
24894,6
24897,2
24898,2
24899,2
24903,1
24904,1
24909,3
24911,4
24913,0
24914,3
24915,3
24916,3
24921,3
24922,0
24923,3
24924,3
24925,2
24926,2
24927,2
24928,2
24929,2
24930,2
24931,2
24932,2
24933,2
24934,2
24935,2
24936,2
24937,2
24939,2
24940,2
24941,2
24942,2
24944,2
24945,2
24946,2
24947,2
24948,7
24955,8
24956,8
24960,8
24961,8
24962,8
24963,8
24965,3
24966,3
24969,3
24971,2
24973,6
24974,2
24976,2
24977,2
24981,7
24986,3
24989,3
24993,3
24994,3
24995,3
24996,3
24997,3
24998,3
25000,3
25003,3
25004,3
25005,3
25007,3
25008,3
25009,3
25015,3
25016,3
25017,3
25018,3
25019,3
25021,3
25022,3
25023,3
25024,3
25025,3
25026,3
25027,3
25028,3
25030,3
25031,3
25032,3
25034,3
25035,3
25036,3
25037,3
25038,3
25039,3
25042,3
25043,3
25044,3
25045,3
25046,3
25047,3
25048,3
25049,3
25050,3
25051,3
25052,3
25054,3
25055,3
25056,3
25058,3
25059,3
25060,3
25061,3
25062,3
25063,3
25064,3
25065,3
25066,3
25067,3
25068,3
25069,3
25070,3
25071,3
25072,3
25073,3
25074,3
25075,3
25076,3
25077,3
25078,2
25080,0
25083,4
25086,3
25087,2
25089,7
25091,7
25092,7
25095,6
25098,7
25099,0
25101,6
25111,3
25112,9
25122,9
25126,9
25129,9
25133,9
25135,9
25141,9
25146,9
25149,9
25152,9
25160,9
25161,9
25162,9
25164,9
25166,9
25167,9
25168,9
25169,9
25175,9
25176,9
25177,9
25182,9
25183,9
25184,9
25185,9
25188,9
25189,9
25190,9
25194,9
25196,2
25197,2
25198,2
25199,2
25200,2
25201,2
25204,2
25205,2
25206,2
25207,2
25208,2
25209,2
25210,2
25211,2
25212,2
25213,2
25215,2
25217,2
25218,2
25219,2
25221,2
25222,2
25223,2
25224,2
25225,2
25226,2
25227,2
25228,7
25232,2
25235,6
25237,4
25238,4
25240,4
25242,4
25243,4
25244,4
25245,4
25247,4
25248,4
25249,4
25253,4
25254,4
25257,4
25258,4
25260,4
25261,4
25262,4
25264,4
25266,4
25267,4
25268,4
25270,4
25272,4
25273,4
25274,4
25277,4
25278,4
25279,4
25280,4
25282,4
25283,4
25284,4
25285,4
25286,4
25287,4
25289,4
25290,4
25292,4
25293,4
25297,4
25298,4
25299,4
25300,4
25301,4
25302,4
25303,4
25304,4
25305,4
25307,4
25308,4
25309,4
25311,4
25312,4
25314,4
25315,4
25316,4
25317,4
25320,4
25321,4
25323,4
25325,4
25326,4
25327,4
25329,7
25332,7
25333,7
25335,7
25337,2
25338,3
25340,3
25371,0
25416,4
25417,2
25441,0
25459,2
25482,4
25498,4
25538,0
25539,3
25547,2
25563,0
25582,0
25588,4
25598,0
25599,3
25602,0
25604,2
25607,2
25615,1
25620,2
25635,2
25638,3
25640,2
25647,4
25649,2
25651,6
25654,4
25657,1
25660,3
25667,0
25669,0
25670,2
25671,0
25676,0
25679,2
25680,2
25681,2
25684,3
25687,5
25689,0
25690,3
25691,0
25692,4
25694,2
25695,0
25697,0
25704,2
25706,2
25707,0
25710,1
25712,2
25714,1
25721,2
25722,0
25727,1
25728,7
25731,2
25735,6
25736,2
25737,2
25739,2
25740,2
25743,2
25744,2
25745,2
25746,2
25747,2
25748,2
25749,2
25751,2
25752,2
25754,2
25756,2
25757,2
25758,2
25759,2
25760,2
25762,5
25764,0
25765,0
25766,3
25767,4
25768,3
25773,7
25796,7
25807,7
25808,7
25815,7
25816,7
25818,2
25819,7
25833,2
25834,7
25835,7
25837,7
25838,7
25839,4
25840,7
25844,2
25845,2
25847,3
25849,2
25852,2
25853,9
25854,9
25860,9
25861,9
25862,9
25863,9
25864,9
25865,9
25866,9
25867,9
25868,9
25869,9
25870,9
25871,9
25872,9
25873,9
25874,9
25875,9
25876,9
25877,9
25878,9
25879,9
25880,9
25881,9
25882,9
25883,9
25884,9
25885,9
25886,9
25887,9
25888,9
25890,1
25891,1
25893,7
25894,7
25895,7
25897,3
25899,3
25902,2
25906,7
25907,7
25908,3
25909,0
25910,1
25911,1
25917,7
25918,3
25919,3
25921,2
25922,7
25924,7
25926,7
25927,7
25929,7
25930,7
25931,7
25932,7
25933,7
25934,7
25938,7
25941,3
25943,0
25944,1
25945,2
25947,7
25948,2
25949,2
25951,2
25952,2
25953,2
25954,2
25955,2
25956,2
25957,5
25958,2
25959,6
25960,6
25962,6
25963,7
25965,3
25966,3
25968,3
25969,3
25970,2
25971,6
25972,6
25974,6
25977,7
25978,7
25980,4
25981,6
25982,7
25983,7
25986,2
25987,2
25990,6
25991,9
25992,9
25993,9
26003,2
26005,0
26006,2
26008,2
26011,7
26012,6
26014,7
26015,2
26016,6
26018,6
26021,2
26023,2
26024,2
26025,2
26026,2
26027,2
26029,2
26030,2
26032,0
26033,5
26034,5
26036,9
26037,9
26040,5
26042,7
26043,7
26044,7
26045,7
26046,7
26047,7
26048,7
26049,7
26050,7
26051,7
26052,7
26053,7
26054,7
26058,6
26062,7
26063,7
26064,7
26065,7
26066,7
26068,3
26069,2
26070,2
26071,2
26072,2
26073,2
26074,2
26076,2
26077,2
26079,2
26080,4
26081,4
26082,4
26083,4
26084,4
26086,2
26087,7
26089,3
26090,0
26091,6
26094,0
26095,0
26100,9
26101,9
26102,9
26103,9
26104,9
26105,9
26107,9
26109,9
26110,9
26111,9
26112,9
26113,9
26114,9
26115,9
26116,9
26118,9
26119,9
26120,9
26123,9
26125,9
26126,9
26127,9
26128,9
26131,9
26132,9
26133,9
26134,9
26135,9
26136,9
26138,9
26139,9
26140,9
26141,9
26142,9
26143,9
26144,9
26145,9
26146,9
26147,9
26148,9
26149,9
26150,9
26151,9
26152,9
26153,9
26155,9
26156,9
26157,9
26159,9
26160,9
26161,9
26162,9
26163,9
26164,9
26165,9
26166,9
26167,9
26168,9
26169,9
26170,9
26172,9
26173,9
26174,9
26175,9
26176,9
26177,9
26178,9
26179,9
26180,9
26181,9
26182,9
26183,9
26184,9
26185,9
26186,9
26187,9
26188,9
26189,9
26190,9
26191,9
26192,9
26193,9
26194,9
26195,9
26196,9
26197,9
26198,9
26199,9
26200,9
26201,9
26202,9
26204,9
26205,9
26206,9
26207,9
26208,9
26210,9
26211,9
26212,9
26213,9
26214,9
26215,9
26217,9
26219,9
26220,9
26221,9
26222,9
26223,9
26224,9
26225,9
26226,9
26228,9
26229,9
26230,9
26232,9
26233,9
26234,9
26235,9
26236,9
26238,9
26240,9
26241,9
26242,9
26243,9
26244,9
26245,9
26247,9
26249,9
26250,9
26251,9
26252,9
26253,9
26254,9
26255,9
26256,9
26257,9
26258,9
26259,9
26260,9
26261,9
26262,9
26264,9
26265,9
26266,9
26267,9
26268,9
26269,9
26270,9
26271,9
26272,9
26273,9
26274,9
26275,9
26276,9
26277,9
26278,9
26279,9
26280,9
26281,9
26282,9
26283,9
26284,9
26285,9
26286,9
26287,9
26288,9
26289,9
26290,9
26291,9
26292,9
26293,9
26294,9
26295,9
26296,9
26297,9
26298,9
26299,9
26300,9
26301,9
26302,9
26303,9
26304,9
26305,9
26306,9
26307,9
26308,9
26309,9
26312,9
26313,9
26314,9
26315,9
26316,9
26317,9
26318,9
26319,9
26320,9
26321,9
26322,9
26323,9
26324,9
26325,9
26326,9
26327,9
26328,9
26329,9
26330,9
26331,9
